[2020-10-07 05:53:55] local.ERROR: Array and string offset access syntax with curly braces is deprecated {"userId":13,"exception":"[object] (ErrorException(code: 0): Array and string offset access syntax with curly braces is deprecated at C:\\xampp\\htdocs\\PooladPuish\\vendor\\milon\\barcode\\src\\Milon\\Barcode\\PDF417.php:880)
[stacktrace]
#0 C:\\xampp\\htdocs\\PooladPuish\\vendor\\composer\\ClassLoader.php(444): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8192, 'Array and strin...', 'C:\\\\xampp\\\\htdocs...', 880, Array)
#1 C:\\xampp\\htdocs\\PooladPuish\\vendor\\composer\\ClassLoader.php(444): include()
#2 C:\\xampp\\htdocs\\PooladPuish\\vendor\\composer\\ClassLoader.php(322): Composer\\Autoload\\includeFile('C:\\\\xampp\\\\htdocs...')
#3 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('Milon\\\\Barcode\\\\P...')
#4 C:\\xampp\\htdocs\\PooladPuish\\vendor\\milon\\barcode\\src\\Milon\\Barcode\\DNS2D.php(376): spl_autoload_call('Milon\\\\Barcode\\\\P...')
#5 C:\\xampp\\htdocs\\PooladPuish\\vendor\\milon\\barcode\\src\\Milon\\Barcode\\DNS2D.php(278): Milon\\Barcode\\DNS2D->setBarcode('4445645656', 'PDF417')
#6 C:\\xampp\\htdocs\\PooladPuish\\vendor\\milon\\barcode\\src\\Milon\\Barcode\\DNS2D.php(436): Milon\\Barcode\\DNS2D->getBarcodePNGPath('4445645656', 'PDF417')
#7 C:\\xampp\\htdocs\\PooladPuish\\app\\Http\\Controllers\\Sell\\ReturnsController.php(1213): Milon\\Barcode\\DNS2D::__callStatic('getBarcodePNGPa...', Array)
#8 [internal function]: App\\Http\\Controllers\\Sell\\ReturnsController->qr(Object(Illuminate\\Http\\Request))
#9 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#10 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('qr', Array)
#11 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Sell\\ReturnsController), 'qr')
#12 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#13 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#14 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\xampp\\htdocs\\PooladPuish\\app\\Http\\Middleware\\ExitUsers.php(18): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\ExitUsers->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\xampp\\htdocs\\PooladPuish\\app\\Http\\Middleware\\LastUserActivity.php(23): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\LastUserActivity->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\xampp\\htdocs\\PooladPuish\\vendor\enatomarinho\\laravel-page-speed\\src\\Middleware\\PageSpeed.php(28): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): RenatoMarinho\\LaravelPageSpeed\\Middleware\\PageSpeed->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\xampp\\htdocs\\PooladPuish\\vendor\enatomarinho\\laravel-page-speed\\src\\Middleware\\PageSpeed.php(28): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): RenatoMarinho\\LaravelPageSpeed\\Middleware\\PageSpeed->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\xampp\\htdocs\\PooladPuish\\vendor\enatomarinho\\laravel-page-speed\\src\\Middleware\\PageSpeed.php(28): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): RenatoMarinho\\LaravelPageSpeed\\Middleware\\PageSpeed->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\xampp\\htdocs\\PooladPuish\\vendor\enatomarinho\\laravel-page-speed\\src\\Middleware\\PageSpeed.php(28): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): RenatoMarinho\\LaravelPageSpeed\\Middleware\\PageSpeed->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\xampp\\htdocs\\PooladPuish\\vendor\enatomarinho\\laravel-page-speed\\src\\Middleware\\PageSpeed.php(28): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): RenatoMarinho\\LaravelPageSpeed\\Middleware\\PageSpeed->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\xampp\\htdocs\\PooladPuish\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\xampp\\htdocs\\PooladPuish\\vendor\enatomarinho\\laravel-page-speed\\src\\Middleware\\PageSpeed.php(28): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
